Unnamed: 0,country,year_1978,year_1979,year_1980,year_1981,year_1982,year_1983,year_1984,year_1985,year_1986,year_1987,year_1988,year_1989,year_1990,year_1991,year_1992,year_1993,year_1994,year_1995,year_1996,year_1997,year_1998,year_1999,year_2000,year_2001,year_2002,year_2003,year_2004,year_2005,year_2006,year_2007,year_2008,year_2009,year_2010,year_2011,year_2012,year_2013,year_2014,year_2015,year_2016,year_2017,year_2018,year_2019,year_2020
1,Afghanistan,13341199.0,13411060.0,13356500.0,13171679.0,12882518.0,12537732.0,12204306.0,11938204.0,11736177.0,11604538.0,11618008.0,11868873.0,12412311,13299016,14485543.0,15816601.0,17075728.0,18110662,18853444,19357126,19737770,20170847,20779957,21606992,22600774,23680871,24726689,25654274,26433058,27100542,27722281,28394806,29185511,30117411,31161378.0,32269592.0,33370804.0,34413603.0,35383028.0,36296111.0,37171922.0,38041757.0,38928341.0
2,Albania,2566266.0,2617832.0,2671997.0,2726056.0,2784278.0,2843960.0,2904429.0,2964762.0,3022635.0,3083605.0,3142336.0,3227943.0,3286542,3266790,3247039.0,3227287.0,3207536.0,3187784,3168033,3148281,3128530,3108778,3089027,3060173,3051010,3039616,3026939,3011487,2992547,2970017,2947314,2927519,2913021,2905195,2900401.0,2895092.0,2889104.0,2880703.0,2876101.0,2873457.0,2866376.0,2854191.0,2837743.0
3,Algeria,18102266.0,18647801.0,19221659.0,19824297.0,20452901.0,21101875.0,21763578.0,22431507.0,23102386.0,23774287.0,24443472.0,25106192.0,25758872,26400468,27028330.0,27635517.0,28213777.0,28757788,29266415,29742980,30192750,30623406,31042238,31451513,31855110,32264159,32692153,33149720,33641007,34166976,34730604,35333882,35977451,36661438,37383899.0,38140135.0,38923688.0,39728020.0,40551398.0,41389174.0,42228415.0,43053054.0,43851043.0
4,American Samoa,31262.0,31842.0,32648.0,33697.0,34969.0,36413.0,37946.0,39521.0,41114.0,42741.0,44346.0,45894.0,47351,48682,49900.0,51025.0,52099.0,53158,54209,55227,56180,57049,57816,58496,59077,59495,59684,59557,59109,58367,57490,56675,56084,55755,55669.0,55717.0,55791.0,55806.0,55739.0,55617.0,55461.0,55312.0,55197.0
5,Andorra,33744.0,34825.0,36063.0,37498.0,39115.0,40854.0,42706.0,44593.0,46520.0,48459.0,50433.0,52452.0,54508,56666,58882.0,60974.0,62676.0,63860,64363,64318,64140,64368,65390,67344,70048,73180,76250,78871,80995,82682,83860,84461,84454,83748,82427.0,80770.0,79213.0,77993.0,77295.0,76997.0,77008.0,77146.0,77265.0
6,Angola,7790774.0,8058112.0,8341290.0,8640478.0,8952971.0,9278104.0,9614756.0,9961993.0,10320116.0,10689247.0,11068051.0,11454784.0,11848385,12248901,12657361.0,13075044.0,13503753.0,13945205,14400722,14871572,15359600,15866871,16395477,16945753,17519418,18121477,18758138,19433604,20149905,20905360,21695636,22514275,23356247,24220660,25107925.0,26015786.0,26941773.0,27884380.0,28842482.0,29816769.0,30809787.0,31825299.0,32866268.0
7,Antigua and Barbuda,62038.0,61948.0,61861.0,61789.0,61780.0,61779.0,61784.0,61785.0,61754.0,61713.0,61758.0,62007.0,62533,63363,64459.0,65777.0,67201.0,68672,70176,71707,73219,74674,76007,77212,78298,79311,80347,81462,82715,84029,85394,86743,88030,89250,90407.0,91510.0,92562.0,93571.0,94520.0,95425.0,96282.0,97115.0,97928.0
8,Argentina,27061041.0,27471046.0,27896532.0,28338514.0,28794550.0,29262049.0,29737097.0,30216284.0,30698964.0,31184411.0,31668939.0,32148137.0,32618648,33079002,33529320.0,33970103.0,34402669.0,34828168,35246376,35657438,36063451,36467218,36870796,37275644,37681743,38087866,38491970,38892924,39289876,39684303,40080159,40482786,40788453,41261490,41733271.0,42202935.0,42669500.0,43131966.0,43590368.0,44044811.0,44494502.0,44938712.0,45376763.0
9,Armenia,2997419.0,3049107.0,3099759.0,3148096.0,3193696.0,3238592.0,3285593.0,3335935.0,3392264.0,3451947.0,3504667.0,3536473.0,3538164,3505249,3442820.0,3363111.0,3283664.0,3217349,3168213,3133081,3108691,3089020,3069597,3050686,3033976,3017938,3000715,2981262,2958301,2932615,2907615,2888094,2877314,2876536,2884239.0,2897593.0,2912403.0,2925559.0,2936147.0,2944789.0,2951741.0,2957728.0,2963234.0
10,Aruba,60102.0,59972.0,60097.0,60561.0,61341.0,62213.0,62826.0,63024.0,62645.0,61838.0,61072.0,61033.0,62152,64623,68240.0,72495.0,76705.0,80324,83211,85450,87280,89009,90866,92892,94992,97016,98744,100028,100830,101226,101362,101452,101665,102050,102565.0,103165.0,103776.0,104339.0,104865.0,105361.0,105846.0,106310.0,106766.0
11,Australia,14358000.0,14514000.0,14692000.0,14927000.0,15178000.0,15369000.0,15544000.0,15758000.0,16018400.0,16263900.0,16532200.0,16814400.0,17065100,17284000,17495000.0,17667000.0,17855000.0,18072000,18311000,18517000,18711000,18926000,19153000,19413000,19651400,19895400,20127400,20394800,20697900,20827600,21249200,21691700,22031750,22340024,22733465.0,23128129.0,23475686.0,23815995.0,24190907.0,24601860.0,24982688.0,25365745.0,25687041.0
12,Austria,7562305.0,7549425.0,7549433.0,7568710.0,7574140.0,7561910.0,7561434.0,7564985.0,7569794.0,7574586.0,7585317.0,7619567.0,7677850,7754891,7840709.0,7905633.0,7936118.0,7948278,7959017,7968041,7976789,7992324,8011566,8042293,8081957,8121423,8171966,8227829,8268641,8295487,8321496,8343323,8363404,8391643,8429991.0,8479823.0,8546356.0,8642699.0,8736668.0,8797566.0,8840521.0,8879920.0,8917205.0
13,Azerbaijan,5957927.0,6053635.0,6150735.0,6249312.0,6349555.0,6452067.0,6557581.0,6666447.0,6778631.0,6893486.0,7010027.0,7126877.0,7159000,7271000,7382000.0,7495000.0,7597000.0,7685000,7763000,7838250,7913000,7982750,8048600,8111200,8171950,8234100,8306500,8391850,8484550,8581300,8763400,8947243,9054332,9173082,9295784.0,9416801.0,9535079.0,9649341.0,9757812.0,9854033.0,9939771.0,10024283.0,10110116.0
14,"Bahamas, The",201482.0,205991.0,210589.0,215321.0,220182.0,225095.0,229913.0,234579.0,239020.0,243265.0,247451.0,251738.0,256227,261007,266028.0,271065.0,275849.0,280179,283980,287363,290600,294063,298045,302618,307657,313123,318893,324848,331032,337387,343680,349600,354936,359583,363581.0,367162.0,370625.0,374200.0,377923.0,381749.0,385635.0,389486.0,393248.0
15,Bahrain,323468.0,342804.0,359897.0,374120.0,385953.0,396451.0,407233.0,419428.0,433478.0,448981.0,465198.0,481081.0,495927,509762,523082.0,536212.0,549590.0,563698,578661,594927,613697,636540,664610,697550,735140,778708,829846,889157,958423,1035924,1114645,1185075,1240864,1278153,1299942.0,1315029.0,1336073.0,1371853.0,1425793.0,1494077.0,1569440.0,1641164.0,1701583.0
16,Bangladesh,75450033.0,77529040.0,79639498.0,81767516.0,83932132.0,86142490.0,88416529.0,90764180.0,93187593.0,95671159.0,98186350.0,100695496.0,103171957,105599125,107983708.0,110350641.0,112737684.0,115169933,117649927,120160571,122682818,125189655,127657862,130088709,132478077,134791598,136986429,139035505,140921154,142660381,144304164,145924795,147575433,149273134,151005733.0,152761413.0,154517385.0,156256287.0,157977151.0,159685421.0,161376713.0,163046173.0,164689383.0
17,Barbados,250200.0,251347.0,252388.0,253296.0,254078.0,254791.0,255493.0,256260.0,257117.0,258012.0,258970.0,259961.0,260933,261912,262890.0,263869.0,264893.0,265955,267047,268183,269334,270455,271511,272494,273423,274331,275283,276320,277475,278701,279946,281107,282131,282987,283698.0,284294.0,284825.0,285327.0,285798.0,286229.0,286640.0,287021.0,287371.0
18,Belarus,9525000.0,9584000.0,9643000.0,9710000.0,9776000.0,9843000.0,9910000.0,9975000.0,10043000.0,10111000.0,10140000.0,10170000.0,10189000,10194000,10216000.0,10239000.0,10227000.0,10194000,10160000,10117000,10069000,10026738,9979610,9928549,9865548,9796749,9730146,9663915,9604924,9560953,9527985,9506765,9490583,9473172,9464495.0,9465997.0,9474511.0,9489616.0,9501534.0,9498264.0,9483499.0,9417849.0,9398861.0
19,Belgium,9839534.0,9848382.0,9859242.0,9858982.0,9856303.0,9855520.0,9855372.0,9858308.0,9861823.0,9870234.0,9901664.0,9937697.0,9967379,10004486,10045158.0,10084475.0,10115603.0,10136811,10156637,10181245,10203008,10226419,10251250,10286570,10332785,10376133,10421137,10478617,10547958,10625700,10709973,10796493,10895586,11038264,11106932.0,11159407.0,11209057.0,11274196.0,11331422.0,11375158.0,11427054.0,11488980.0,11555997.0
20,Belize,138975.0,141302.0,144142.0,147572.0,151486.0,155820.0,160341.0,164918.0,169569.0,174333.0,179023.0,183471.0,187554,191136,194324.0,197625.0,201679.0,206962,213660,221575,230248,238979,247310,255068,262387,269428,276516,283798,291338,299031,306822,314655,322465,330236,338001.0,345707.0,353366.0,360926.0,368399.0,375775.0,383071.0,390351.0,397621.0
21,Benin,3523933.0,3618519.0,3717161.0,3820126.0,3927717.0,4039940.0,4156819.0,4278502.0,4404504.0,4535262.0,4672844.0,4820020.0,4978489,5149496,5331805.0,5521761.0,5714215.0,5905552,6094272,6281644,6470275,6664102,6865946,7076728,7295400,7520556,7750003,7982223,8216893,8454790,8696915,8944713,9199254,9460829,9729254.0,10004594.0,10286839.0,10575962.0,10872072.0,11175192.0,11485035.0,11801151.0,12123198.0
22,Bermuda,53600.0,53800.0,54670.0,55050.0,55449.0,55930.0,56423.0,56898.0,57382.0,57849.0,58347.0,58841.0,59326,59021,58595.0,58910.0,59320.0,59746,60129,60497,60943,61285,61833,62504,62912,63325,63740,64154,64523,64888,65273,65636,65124,64564,64798.0,65001.0,65138.0,65237.0,64554.0,63873.0,63919.0,63913.0,63903.0
23,Bhutan,383324.0,395192.0,406883.0,418107.0,428938.0,439823.0,451471.0,464264.0,478683.0,494313.0,509532.0,522173.0,530801,534637,534525.0,532590.0,531905.0,534629,541471,551713,564378,577886,591014,603643,616025,627840,638809,648744,657404,664873,671611,678329,685502,693297,701582.0,710235.0,719053.0,727885.0,736706.0,745563.0,754396.0,763094.0,771612.0
24,Bolivia,5344946.0,5462413.0,5579932.0,5697098.0,5814344.0,5932812.0,6054126.0,6179460.0,6309129.0,6442824.0,6580318.0,6721117.0,6864839,7011456,7160917.0,7312857.0,7466792.0,7622334,7779268,7937453,8096761,8257066,8418270,8580244,8742822,8905820,9069044,9232301,9395449,9558438,9721457,9884790,10048597,10212951,10377677.0,10542375.0,10706517.0,10869732.0,11031822.0,11192853.0,11353140.0,11513102.0,11673029.0
25,Bosnia and Herzegovina,4100355.0,4138816.0,4179850.0,4222479.0,4265183.0,4307907.0,4350566.0,4392135.0,4435925.0,4479516.0,4509462.0,4507819.0,4463422,4369320,4233673.0,4078940.0,3936527.0,3829049,3764419,3736070,3734338,3743353,3751176,3755514,3759389,3762179,3764194,3765332,3765422,3762791,3754261,3735945,3705478,3661173,3604972.0,3542598.0,3482106.0,3429362.0,3386263.0,3351534.0,3323929.0,3300998.0,3280815.0
26,Botswana,832467.0,865073.0,897860.0,930412.0,962859.0,996124.0,1031439.0,1069585.0,1110948.0,1154904.0,1200073.0,1244484.0,1286756,1326321,1363541.0,1399110.0,1434061.0,1469173,1504724,1540424,1575827,1610260,1643333,1674674,1704637,1734387,1765533,1799077,1835911,1875458,1915636,1953495,1987106,2015406,2039551.0,2062551.0,2088619.0,2120716.0,2159925.0,2205076.0,2254067.0,2303703.0,2351625.0
27,Brazil,115121158.0,117878412.0,120694012.0,123570327.0,126498322.0,129448815.0,132383569.0,135274083.0,138108915.0,140891606.0,143627505.0,146328305.0,149003225,151648007,154259382.0,156849086.0,159432717.0,162019889,164614682,167209046,169785253,172318674,174790339,177196051,179537523,181809244,184006479,186127108,188167353,190130445,192030362,193886505,195713637,197514541,199287292.0,201035904.0,202763744.0,204471759.0,206163056.0,207833825.0,209469320.0,211049519.0,212559409.0
28,British Virgin Islands,11041.0,11226.0,11471.0,11821.0,12250.0,12755.0,13317.0,13951.0,14646.0,15390.0,16155.0,16867.0,17489,18007,18443.0,18783.0,19068.0,19307,19508,19660,19820,20026,20313,20675,21128,21674,22329,23106,24022,25050,26096,27035,27796,28326,28654.0,28850.0,28985.0,29148.0,29355.0,29567.0,29795.0,30033.0,30237.0
29,Brunei Darussalam,181201.0,187596.0,193880.0,200027.0,206064.0,212073.0,218176.0,224440.0,230917.0,237565.0,244405.0,251456.0,258714,266208,273888.0,281684.0,289452.0,297112,304620,311962,319135,326214,333166,340037,346777,353295,359434,365112,370262,374967,379418,383902,388634,393687,398997.0,404414.0,409778.0,414914.0,419791.0,424481.0,428960.0,433296.0,437483.0
30,Bulgaria,8814032.0,8825940.0,8861535.0,8891117.0,8917457.0,8939738.0,8960679.0,8960547.0,8958171.0,8971359.0,8981446.0,8876972.0,8718289,8632367,8540164.0,8472313.0,8443591.0,8406067,8362826,8312068,8256786,8210624,8170172,8009142,7837161,7775327,7716860,7658972,7601022,7545338,7492561,7444443,7395599,7348328,7305888.0,7265115.0,7223938.0,7177991.0,7127822.0,7075947.0,7025037.0,6975761.0,6927288.0
31,Burkina Faso,6530820.0,6671656.0,6822837.0,6985166.0,7158259.0,7340910.0,7531239.0,7727908.0,7930689.0,8140080.0,8356313.0,8579818.0,8811033,9050086,9297110.0,9552473.0,9816584.0,10089880,10372734,10665552,10968722,11282696,11607951,11944589,12293097,12654624,13030576,13421935,13829173,14252029,14689725,15141098,15605211,16081915,16571252.0,17072791.0,17586029.0,18110616.0,18646350.0,19193236.0,19751466.0,20321383.0,20903278.0
32,Burundi,3949264.0,4051239.0,4157296.0,4266520.0,4379727.0,4497544.0,4621096.0,4750832.0,4886745.0,5027143.0,5168703.0,5307069.0,5438959,5564923,5685569.0,5798054.0,5898964.0,5987044,6060110,6122130,6185564,6267132,6378871,6525546,6704118,6909161,7131688,7364857,7607850,7862226,8126104,8397661,8675606,8958406,9245992.0,9540302.0,9844301.0,10160034.0,10488002.0,10827010.0,11175379.0,11530577.0,11890781.0
33,Cabo Verde,276182.0,279729.0,283848.0,288678.0,294244.0,300226.0,306140.0,311668.0,316613.0,321137.0,325744.0,331180.0,337953,346229,355763.0,366057.0,376409.0,386288,395533,404248,412513,420456,428178,435701,442955,449925,456619,463034,469171,475067,480846,486667,492644,498858,505241.0,511740.0,518276.0,524740.0,531140.0,537499.0,543764.0,549936.0,555988.0
34,Cambodia,6957267.0,6770393.0,6693759.0,6749849.0,6919803.0,7170004.0,7447844.0,7714894.0,7960952.0,8198082.0,8435909.0,8691331.0,8975597,9289298,9623899.0,9970727.0,10317901.0,10656145,10982919,11298594,11600510,11886464,12155241,12405411,12637719,12856171,13066475,13273355,13477705,13679953,13883835,14093605,14312205,14541421,14780454.0,15026330.0,15274506.0,15521435.0,15766290.0,16009413.0,16249795.0,16486542.0,16718971.0
35,Cameroon,8121081.0,8365560.0,8621409.0,8888534.0,9166813.0,9456496.0,9757849.0,10070806.0,10395481.0,10731058.0,11075423.0,11425807.0,11780086,12137912,12499499.0,12864091.0,13230978.0,13599984,13970812,14344444,14723772,15112598,15513944,15928910,16357605,16800869,17259322,17733408,18223677,18730283,19252674,19789922,20341236,20906392,21485267.0,22077300.0,22681853.0,23298376.0,23926549.0,24566070.0,25216261.0,25876387.0,26545864.0
36,Canada,23963203.0,24201544.0,24515667.0,24819915.0,25116942.0,25366451.0,25607053.0,25842116.0,26100278.0,26446601.0,26791747.0,27276781.0,27691138,28037420,28371264.0,28684764.0,29000663.0,29302311,29610218,29905948,30155173,30401286,30685730,31020902,31360079,31644028,31940655,32243753,32571174,32889025,33247118,33628895,34004889,34339328,34714222.0,35082954.0,35437435.0,35702908.0,36109487.0,36545295.0,37065178.0,37593384.0,38005238.0
37,Cayman Islands,14681.0,15485.0,16207.0,16857.0,17436.0,18005.0,18662.0,19460.0,20426.0,21539.0,22775.0,24028.0,25307,26540,27784.0,29068.0,30521.0,32161,34065,36155,38330,40423,42305,43934,45347,46624,47899,49261,50729,52280,53835,55321,56672,57877,58963.0,59933.0,60848.0,61721.0,62564.0,63382.0,64172.0,64948.0,65720.0
38,Central African Republic,2087662.0,2140778.0,2199359.0,2264441.0,2335339.0,2408322.0,2478382.0,2542170.0,2597765.0,2646836.0,2693974.0,2745735.0,2806740,2878507,2959236.0,3046148.0,3135017.0,3222662,3308235,3392432,3475485,3558019,3640421,3722016,3802129,3881185,3959883,4038380,4118075,4198004,4273368,4337623,4386765,4418639,4436411.0,4447945.0,4464171.0,4493171.0,4537683.0,4596023.0,4666375.0,4745179.0,4829764.0
39,Chad,4337292.0,4422743.0,4514427.0,4612858.0,4718157.0,4832316.0,4957561.0,5095400.0,5247281.0,5412844.0,5589624.0,5773930.0,5963250,6157085,6356741.0,6563925.0,6781057.0,7010159,7250974,7503494,7770053,8053532,8355654,8678049,9019226,9373913,9734761,10096630,10457122,10818031,11183589,11560142,11952134,12360986,12784748.0,13220433.0,13663562.0,14110971.0,14561658.0,15016761.0,15477727.0,15946882.0,16425859.0
40,Chile,11089165.0,11254877.0,11419350.0,11582020.0,11743909.0,11907955.0,12078137.0,12257238.0,12445833.0,12642917.0,12847712.0,13058758.0,13274617,13495255,13719818.0,13944934.0,14166346.0,14380864,14587367,14786227,14977736,15162801,15342350,15516112,15684413,15849649,16014972,16182713,16354507,16530201,16708255,16886184,17062531,17233584,17400359.0,17571511.0,17758969.0,17969356.0,18209072.0,18470435.0,18729166.0,18952035.0,19116209.0
41,China,956165000.0,969005000.0,981235000.0,993885000.0,1008630000.0,1023310000.0,1036825000.0,1051040000.0,1066790000.0,1084035000.0,1101630000.0,1118650000.0,1135185000,1150780000,1164970000.0,1178440000.0,1191835000.0,1204855000,1217550000,1230075000,1241935000,1252735000,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000.0,1357380000.0,1364270000.0,1371220000.0,1378665000.0,1386395000.0,1392730000.0,1397715000.0,1402112000.0
42,Colombia,25733669.0,26312996.0,26900508.0,27496608.0,28101824.0,28714183.0,29331230.0,29951194.0,30572479.0,31195417.0,31822527.0,32457497.0,33102569,33758328,34422568.0,35091272.0,35758978.0,36421438,37076387,37723803,38364307,38999468,39629965,40255956,40875363,41483872,42075953,42647731,43200901,43737512,44254972,44750054,45222699,45662747,46075721.0,46495492.0,46967706.0,47520667.0,48175048.0,48909844.0,49661056.0,50339443.0,50882884.0
43,Comoros,286628.0,297451.0,307831.0,317617.0,326944.0,336088.0,345455.0,355337.0,365765.0,376647.0,387964.0,399638.0,411598,423873,436454.0,449270.0,462280.0,475394,488625,501955,515382,528853,542358,555895,569480,583213,597230,611625,626427,641624,657227,673251,689696,706578,723865.0,741511.0,759390.0,777435.0,795597.0,813890.0,832322.0,850891.0,869595.0
44,"Congo, Dem. Rep.",24956387.0,25663598.0,26358905.0,27040329.0,27717293.0,28403858.0,29119663.0,29881222.0,30683877.0,31528702.0,32443784.0,33464767.0,34612023,35908240,37333917.0,38815835.0,40252973.0,41576239,42757239,43827191,44849968,45919615,47105830,48428534,49871670,51425583,53068869,54785894,56578046,58453687,60411195,62448572,64563853,66755151,69020749.0,71358804.0,73767445.0,76244532.0,78789130.0,81398765.0,84068092.0,86790568.0,89561404.0
45,"Congo, Rep.",1677326.0,1726865.0,1777932.0,1830629.0,1884873.0,1940454.0,1996994.0,2054308.0,2112359.0,2171319.0,2231462.0,2293161.0,2356740,2422312,2489945.0,2559880.0,2632345.0,2707532,2785815,2867283,2951651,3038432,3127420,3217930,3310376,3406915,3510468,3622775,3745143,3876123,4011487,4145400,4273738,4394842,4510197.0,4622757.0,4736965.0,4856093.0,4980996.0,5110701.0,5244363.0,5380504.0,5518092.0
46,Costa Rica,2264942.0,2326460.0,2389973.0,2455593.0,2523358.0,2593015.0,2664220.0,2736719.0,2810245.0,2884856.0,2960932.0,3039015.0,3119436,3202083,3286525.0,3372298.0,3458829.0,3545524,3632361,3718952,3803893,3885428,3962369,4034074,4100922,4164053,4225156,4285504,4345421,4404626,4463123,4520739,4577371,4633086,4688003.0,4742111.0,4795390.0,4847805.0,4899336.0,4949955.0,4999443.0,5047561.0,5094114.0
47,Cote d'Ivoire,7350269.0,7685927.0,8033652.0,8393689.0,8764991.0,9144940.0,9530103.0,9918204.0,10307268.0,10698188.0,11094740.0,11502453.0,11924873,12362404,12812428.0,13271638.0,13735438.0,14199759,14665125,15130674,15589407,16032573,16454660,16853027,17231539,17599613,17970493,18354513,18754914,19171250,19605568,20059147,20532944,21028652,21547188.0,22087506.0,22647672.0,23226148.0,23822726.0,24437475.0,25069226.0,25716554.0,26378275.0
48,Croatia,4581085.0,4594778.0,4599782.0,4611509.0,4634234.0,4658254.0,4680285.0,4701417.0,4721446.0,4739745.0,4755207.0,4767260.0,4777368,4689022,4575818.0,4600463.0,4652024.0,4620030,4557097,4534920,4532135,4512597,4468302,4299642,4302174,4303399,4304600,4310145,4311159,4310217,4309705,4305181,4295427,4280622,4267558.0,4255689.0,4238389.0,4203604.0,4174349.0,4124531.0,4087843.0,4065253.0,4047200.0
49,Cuba,9724044.0,9790850.0,9849457.0,9898891.0,9940314.0,9981303.0,10031651.0,10097910.0,10183894.0,10286645.0,10397519.0,10503967.0,10596986,10673534,10736386.0,10789312.0,10838461.0,10888246,10939285,10989730,11038706,11084673,11126423,11164676,11199664,11229185,11250369,11261586,11261241,11251117,11236975,11226711,11225833,11236671,11257112.0,11282722.0,11306909.0,11324777.0,11335108.0,11339255.0,11338146.0,11333484.0,11326616.0
50,Curacao,148341.0,147851.0,148041.0,148629.0,150101.0,151159.0,151940.0,152711.0,152662.0,151456.0,149254.0,146937.0,145400,144403,143912.0,144299.0,144630.0,145139,146306,146956,144472,139428,133860,129047,129205,131897,134192,137658,141239,144056,145880,146833,148703,150831,152088.0,153822.0,155909.0,157980.0,159664.0,160175.0,159336.0,157441.0,155014.0
51,Cyprus,673253.0,680010.0,685408.0,689170.0,691716.0,694076.0,697715.0,703694.0,712335.0,723384.0,736476.0,751043.0,766616,783121,800610.0,818750.0,837104.0,855391,873426,891190,908710,926049,943288,960274,976968,993562,1010410,1027657,1045508,1063708,1081568,1098089,1112617,1124837,1135046.0,1143866.0,1152297.0,1160987.0,1170189.0,1179685.0,1189262.0,1198574.0,1207361.0
52,Czech Republic,10242098.0,10292341.0,10304193.0,10300591.0,10314826.0,10323856.0,10330213.0,10337118.0,10342227.0,10347318.0,10355276.0,10361068.0,10333355,10308578,10319123.0,10329855.0,10333587.0,10327253,10315241,10304131,10294373,10283860,10255063,10216605,10196916,10193998,10197101,10211216,10238905,10298828,10384603,10443936,10474410,10496088,10510785.0,10514272.0,10525347.0,10546059.0,10566332.0,10594438.0,10629928.0,10671870.0,10698896.0
53,Denmark,5104248.0,5116801.0,5123027.0,5121572.0,5117810.0,5114297.0,5111619.0,5113691.0,5120534.0,5127024.0,5129516.0,5132594.0,5140939,5154298,5171370.0,5188628.0,5206180.0,5233373,5263074,5284991,5304219,5321799,5339616,5358783,5375931,5390574,5404523,5419432,5437272,5461438,5493621,5523095,5547683,5570572,5591572.0,5614932.0,5643475.0,5683483.0,5728010.0,5764980.0,5793636.0,5814422.0,5831404.0
