Unnamed: 0,country,year_1978,year_1979,year_1980,year_1981,year_1982,year_1983,year_1984,year_1985,year_1986,year_1987,year_1988,year_1989,year_1990,year_1991,year_1992,year_1993,year_1994,year_1995,year_1996,year_1997,year_1998,year_1999,year_2000,year_2001,year_2002,year_2003,year_2004,year_2005,year_2006,year_2007,year_2008,year_2009,year_2010,year_2011,year_2012,year_2013,year_2014,year_2015,year_2016,year_2017,year_2018,year_2019,year_2020
54,Djibouti,308008.0,336080.0,358960.0,374934.0,385268.0,393800.0,406018.0,425608.0,454359.0,490337.0,528993.0,563855.0,590393,606843,615050.0,618504.0,622364.0,630385,643649,660858,680465,699973,717577,733019,746947,759639,771599,783248,794554,805456,816361,827820,840194,853671,868136.0,883296.0,898707.0,913998.0,929117.0,944100.0,958923.0,973557.0,988002.0
55,Dominica,74280.0,74960.0,75318.0,75314.0,75012.0,74484.0,73846.0,73207.0,72531.0,71842.0,71212.0,70722.0,70422,70377,70546.0,70818.0,71044.0,71105,70933,70592,70183,69828,69650,69671,69840,70102,70387,70580,70718,70797,70829,70848,70877,70912,70954.0,71019.0,71091.0,71175.0,71307.0,71460.0,71626.0,71808.0,71991.0
56,Dominican Republic,5539596.0,5671801.0,5803929.0,5935895.0,6067769.0,6199657.0,6331760.0,6464229.0,6596967.0,6729930.0,6863438.0,6997877.0,7133491,7270413,7408339.0,7546467.0,7683707.0,7819239,7952766,8084407,8214427,8343288,8471317,8598599,8724974,8850317,8974444,9097262,9218681,9338856,9458079,9576736,9695117,9813219,9930916.0,10048226.0,10165182.0,10281675.0,10397738.0,10513111.0,10627147.0,10738957.0,10847904.0
57,Ecuador,7582357.0,7784074.0,7989178.0,8197648.0,8409396.0,8624594.0,8843463.0,9066100.0,9292481.0,9522362.0,9755576.0,9991870.0,10230931,10472476,10716131.0,10961460.0,11207999.0,11455205,11703169,11951457,12198449,12442109,12681123,12914660,13143465,13369678,13596390,13825839,14059379,14296554,14535740,14774412,15011114,15243885,15474099.0,15707473.0,15951832.0,16212022.0,16491116.0,16785356.0,17084359.0,17373657.0,17643060.0
58,"Egypt, Arab Rep.",41275728.0,42267429.0,43309063.0,44400113.0,45539295.0,46728284.0,47968643.0,49258726.0,50602360.0,51991696.0,53399243.0,54788680.0,56134478,57424552,58666812.0,59880656.0,61095804.0,62334025,63601632,64892269,66200259,67515591,68831561,70152662,71485044,72826102,74172073,75523576,76873670,78232124,79636081,81134789,82761244,84529251,86422240.0,88404652.0,90424668.0,92442549.0,94447071.0,96442590.0,98423602.0,100388076.0,102334403.0
59,El Salvador,4426679.0,4511127.0,4591135.0,4666361.0,4737256.0,4804936.0,4871041.0,4936803.0,5002339.0,5067531.0,5133273.0,5200608.0,5270074,5342190,5416327.0,5490478.0,5561916.0,5628602,5689943,5746288,5797764,5844834,5887930,5927001,5962139,5994075,6023801,6052124,6079395,6105810,6131767,6157678,6183877,6210567,6237922.0,6266076.0,6295124.0,6325121.0,6356137.0,6388124.0,6420740.0,6453550.0,6486201.0
60,Equatorial Guinea,239681.0,241977.0,249931.0,264370.0,284638.0,308208.0,331554.0,352116.0,369024.0,382977.0,394973.0,406620.0,419188,432844,447269.0,462637.0,479099.0,496768,515844,536459,558496,581765,606180,631662,658388,686670,716949,749527,784494,821686,860839,901589,943640,986861,1031191.0,1076412.0,1122273.0,1168575.0,1215181.0,1262008.0,1308966.0,1355982.0,1402985.0
61,Eritrea,1636771.0,1683932.0,1733423.0,1784557.0,1836825.0,1890556.0,1946299.0,2003942.0,2064803.0,2127421.0,2185607.0,2231144.0,2258649,2266356,2257593.0,2238631.0,2218436.0,2204227,2196467,2195192,2206439,2237412,2292413,2374721,2481059,2600972,2719809,2826653,2918209,2996540,3062782,3119920,3170437,3213969,32833100.16744186,33222727.869767442,33615931.446511626,34009799.4744186,34406664.64651163,34801284.64186046,35187339.758139536,35563185.948837206,35932727.61860465
62,Estonia,1460188.0,1468333.0,1477219.0,1487666.0,1498414.0,1508745.0,1518617.0,1528781.0,1540190.0,1552221.0,1561900.0,1568131.0,1569174,1561314,1533091.0,1494128.0,1462514.0,1436634,1415594,1399535,1386156,1390244,1396985,1388115,1379350,1370720,1362550,1354775,1346810,1340680,1337090,1334515,1331475,1327439,1322696.0,1317997.0,1314545.0,1315407.0,1315790.0,1317384.0,1321977.0,1326898.0,1331057.0
63,Eswatini,549787.0,568316.0,587852.0,608374.0,629812.0,652112.0,675240.0,699077.0,723599.0,748634.0,773774.0,798498.0,822423,845267,866995.0,887706.0,907622.0,926836,945506,963416,979922,994105,1005432,1013608,1019054,1022796,1026287,1030575,1036095,1042651,1049948,1057462,1064841,1072029,1079285.0,1086843.0,1095022.0,1104038.0,1113994.0,1124808.0,1136274.0,1148133.0,1160164.0
64,Ethiopia,33993301.0,34487806.0,35141703.0,35984531.0,36995246.0,38142679.0,39374346.0,40652146.0,41965696.0,43329238.0,44757205.0,46272308.0,47887864,49609976,51423591.0,53295556.0,55180993.0,57047906,58883531,60697443,62507724,64343008,66224809,68159422,70142090,72170581,74239508,76346310,78489205,80674343,82916236,85233923,87639962,90139928,92726982.0,95385793.0,98094264.0,100835453.0,103603461.0,106399926.0,109224410.0,112078727.0,114963583.0
65,Faroe Islands,42539.0,42941.0,43339.0,43725.0,44101.0,44483.0,44895.0,45328.0,45812.0,46340.0,46833.0,47159.0,47276,47123,46746.0,46277.0,45848.0,45625,45624,45789,46094,46428,46738,46999,47235,47439,47600,47731,47793,47825,47822,47814,47803,47815,47843.0,47901.0,47965.0,48055.0,48173.0,48326.0,48497.0,48677.0,48865.0
66,Fiji,609383.0,621584.0,635312.0,651032.0,668281.0,685497.0,700478.0,711770.0,718642.0,721776.0,722924.0,724602.0,728575,735398,744470.0,754962.0,765607.0,775428,784389,792736,800148,806302,811011,813923,815257,816078,817864,821606,827869,836185,845356,853636,859816,863451,865065.0,865602.0,866447.0,868632.0,872406.0,877460.0,883490.0,889955.0,896444.0
67,Finland,4752528.0,4764690.0,4779535.0,4799964.0,4826933.0,4855787.0,4881803.0,4902206.0,4918154.0,4932123.0,4946481.0,4964371.0,4986431,5013740,5041992.0,5066447.0,5088333.0,5107790,5124573,5139835,5153498,5165474,5176209,5188008,5200598,5213014,5228172,5246096,5266268,5288720,5313399,5338871,5363352,5388272,5413971.0,5438972.0,5461512.0,5479531.0,5495303.0,5508214.0,5515525.0,5521606.0,5530719.0
68,France,54691866.0,54917110.0,55161510.0,55430278.0,55718940.0,56023775.0,56337675.0,56654703.0,56976126.0,57302642.0,57627106.0,57940199.0,58235716,58559309,58851216.0,59106758.0,59327200.0,59541904,59753095,59964841,60186284,60496708,60912500,61357432,61805266,62244880,62704901,63179356,63621376,64016227,64374979,64707035,65027505,65342789,65659814.0,65998685.0,66312067.0,66548272.0,66724104.0,66918020.0,67101930.0,67248926.0,67391582.0
69,French Polynesia,144273.0,148734.0,153298.0,157954.0,162679.0,167456.0,172249.0,177024.0,181807.0,186588.0,191260.0,195728.0,199906,203716,207238.0,210644.0,214196.0,218064,222323,226854,231562,236217,240681,244929,248976,252707,255995,258780,261007,262717,264064,265256,266449,267702,268995.0,270332.0,271713.0,273119.0,274576.0,276108.0,277673.0,279285.0,280904.0
70,Gabon,692078.0,708788.0,726335.0,744695.0,763932.0,784056.0,805117.0,827107.0,850052.0,873871.0,898472.0,923714.0,949493,975785,1002573.0,1029769.0,1057252.0,1084951,1112944,1141332,1170061,1199058,1228359,1258008,1288310,1319946,1353788,1390550,1430144,1472565,1518538,1568925,1624146,1684629,1749677.0,1817070.0,1883801.0,1947690.0,2007882.0,2064812.0,2119275.0,2172578.0,2225728.0
71,"Gambia, The",596540.0,616770.0,637252.0,657581.0,678111.0,700198.0,725688.0,755791.0,791141.0,831011.0,873440.0,915631.0,955595,992671,1027476.0,1060861.0,1094219.0,1128577,1164091,1200522,1238124,1277118,1317708,1360070,1404263,1449925,1496524,1543745,1591444,1639846,1689288,1740277,1793199,1848142,1905020.0,1963708.0,2024037.0,2085860.0,2149134.0,2213900.0,2280092.0,2347696.0,2416664.0
72,Georgia,4397700.0,4430200.0,4467700.0,4504500.0,4542800.0,4582900.0,4622200.0,4662900.0,4704500.0,4743500.0,4790700.0,4803300.0,4802000,4835900,4873500.0,4911100.0,4836076.0,4657722,4491699,4349913,4243607,4157192,4077131,4014373,3978515,3951736,3927340,3902469,3880347,3860158,3848449,3814419,3786695,3756441,3728874.0,3717668.0,3719414.0,3725276.0,3727505.0,3728004.0,3726549.0,3720161.0,3714000.0
73,Germany,78091820.0,78126350.0,78288576.0,78407907.0,78333366.0,78128282.0,77858685.0,77684873.0,77720436.0,77839920.0,78144619.0,78751283.0,79433029,80013896,80624598.0,81156363.0,81438348.0,81678051,81914831,82034771,82047195,82100243,82211508,82349925,82488495,82534176,82516260,82469422,82376451,82266372,82110097,81902307,81776930,80274983,80425823.0,80645605.0,80982500.0,81686611.0,82348669.0,82657002.0,82905782.0,83092962.0,83240525.0
74,Ghana,10590265.0,10805318.0,11056112.0,11348287.0,11676828.0,12033559.0,12405659.0,12783617.0,13164839.0,13552021.0,13947047.0,14353409.0,14773274,15207360,15653345.0,16106756.0,16561677.0,17014058,17462504,17908977,18357159,18812369,19278850,19756929,20246376,20750308,21272328,21814648,22379057,22963946,23563832,24170943,24779614,25387713,25996454.0,26607641.0,27224480.0,27849203.0,28481947.0,29121464.0,29767108.0,30417858.0,31072945.0
75,Gibraltar,30224.0,30172.0,30068.0,29902.0,29698.0,29481.0,29284.0,29151.0,29096.0,29114.0,29164.0,29187.0,29149,29021,28844.0,28680.0,28605.0,28688,28970,29404,29945,30526,31081,31604,32097,32556,32930,33222,33420,33524,33570,33562,33585,33608,33653.0,33694.0,33726.0,33742.0,33738.0,33723.0,33715.0,33706.0,33691.0
76,Greece,9429959.0,9548258.0,9642505.0,9729350.0,9789513.0,9846627.0,9895801.0,9934300.0,9967213.0,10000595.0,10036983.0,10089498.0,10196792,10319927,10399061.0,10460415.0,10512922.0,10562153,10608800,10661259,10720509,10761698,10805808,10862132,10902022,10928070,10955141,10987314,11020362,11048473,11077841,11107017,11121341,11104899,11045011.0,10965211.0,10892413.0,10820883.0,10775971.0,10754679.0,10732882.0,10721582.0,10715549.0
77,Greenland,49200.0,49600.0,50200.0,51000.0,51500.0,52100.0,52700.0,53200.0,53500.0,54100.0,54800.0,55300.0,55600,55500,55300.0,55200.0,55500.0,55800,55900,56000,56100,56100,56200,56350,56609,56765,56911,56935,56774,56555,56328,56323,56905,56890,56810.0,56483.0,56295.0,56114.0,56186.0,56172.0,56023.0,56225.0,56367.0
78,Grenada,89104.0,88603.0,89032.0,90610.0,93132.0,96020.0,98472.0,99953.0,100183.0,99425.0,98126.0,96932.0,96328,96462,97161.0,98234.0,99345.0,100286,101003,101567,102023,102429,102837,103242,103636,104003,104346,104658,104938,105183,105457,105787,106227,106786,107452.0,108172.0,108900.0,109603.0,110263.0,110874.0,111449.0,112002.0,112519.0
79,Guam,99629.0,101837.0,104134.0,106482.0,108901.0,111403.0,113953.0,116576.0,119228.0,121923.0,124674.0,127525.0,130480,133553,136693.0,139813.0,142806.0,145559,148061,150303,152274,153955,155323,156395,157173,157723,158094,158406,158649,158848,159037,159232,159439,159690,159990.0,160415.0,161007.0,161851.0,162948.0,164281.0,165770.0,167295.0,168783.0
80,Guatemala,6561919.0,6720582.0,6890346.0,7071186.0,7262658.0,7462585.0,7669863.0,7884034.0,8104921.0,8332446.0,8566331.0,8805995.0,9050115,9296814,9544055.0,9790619.0,10037522.0,10286786,10536942,10788362,11046215,11311078,11589761,11871565,12147518,12415334,12682108,12948292,13213330,13477017,13739299,14000190,14259687,14521515,14781942.0,15043981.0,15306316.0,15567419.0,15827690.0,16087418.0,16346950.0,16604026.0,16858333.0
81,Guinea,4702371.0,4782491.0,4871446.0,4969595.0,5077073.0,5195443.0,5326369.0,5470716.0,5629420.0,5801323.0,5982484.0,6167480.0,6352282,6534936,6716032.0,6897171.0,7081119.0,7269631,7463782,7662071,7860772,8054745,8240735,8417082,8586077,8753097,8925729,9109585,9307421,9518159,9738796,9964470,10192168,10420459,10652032.0,10892821.0,11150970.0,11432096.0,11738434.0,12067516.0,12414292.0,12771246.0,13132792.0
82,Guinea-Bissau,772137.0,774726.0,781678.0,793804.0,810402.0,830212.0,851276.0,872163.0,892530.0,912755.0,933046.0,953782.0,975265,997522,1020353.0,1043421.0,1066345.0,1088850,1110835,1132505,1154372,1177133,1201305,1227105,1254454,1283297,1313492,1344931,1377582,1411545,1446936,1483920,1522603,1562996,1604981.0,1648259.0,1692433.0,1737207.0,1782434.0,1828146.0,1874304.0,1920917.0,1967998.0
83,Guyana,770128.0,776257.0,780153.0,781734.0,781249.0,778953.0,775217.0,770439.0,764447.0,757451.0,750641.0,745581.0,743306,744477,748596.0,754141.0,758896.0,761298,760801,757975,753778,749676,746718,745206,744789,745142,745737,746156,746335,746477,746815,747718,749430,752029,755388.0,759281.0,763371.0,767433.0,771363.0,775218.0,779007.0,782775.0,786559.0
84,Haiti,5404020.0,5520187.0,5643175.0,5773367.0,5910223.0,6051617.0,6194686.0,6337275.0,6478537.0,6618742.0,6758222.0,6897755.0,7037915,7178611,7319491.0,7460684.0,7602318.0,7744509,7887312,8030721,8174680,8319070,8463802,8608810,8754148,8900108,9047082,9195289,9344784,9495336,9646570,9798046,9949318,10100320,10250922.0,10400672.0,10549007.0,10695540.0,10839976.0,10982367.0,11123183.0,11263079.0,11402533.0
85,Honduras,3458102.0,3566661.0,3678274.0,3792922.0,3910642.0,4031333.0,4154864.0,4281167.0,4410270.0,4542218.0,4677023.0,4814696.0,4955302,5098594,5244677.0,5394416.0,5548969.0,5709010,5874814,6045704,6220405,6397140,6574510,6751912,6929267,7106323,7282953,7458982,7634295,7808520,7980955,8150780,8317467,8480670,8640692.0,8798524.0,8955579.0,9112904.0,9270794.0,9429016.0,9587523.0,9746115.0,9904608.0
86,"Hong Kong SAR, China",4667500.0,4929700.0,5063100.0,5183400.0,5264500.0,5345100.0,5397900.0,5456200.0,5524600.0,5580500.0,5627600.0,5686200.0,5704500,5752000,5800500.0,5901000.0,6035400.0,6156100,6435500,6489300,6543700,6606500,6665000,6714300,6744100,6730800,6783500,6813200,6857100,6916300,6957800,6972800,7024200,7071600,7150100.0,7178900.0,7229500.0,7291300.0,7336600.0,7391700.0,7451000.0,7507400.0,7481800.0
87,Hungary,10684822.0,10704152.0,10711122.0,10711848.0,10705535.0,10689463.0,10668095.0,10648713.0,10630564.0,10612741.0,10596487.0,10481719.0,10373988,10373400,10369341.0,10357523.0,10343355.0,10328965,10311238,10290486,10266570,10237530,10210971,10187576,10158608,10129552,10107146,10087065,10071370,10055780,10038188,10022650,10000023,9971727,9920362.0,9893082.0,9866468.0,9843028.0,9814023.0,9787966.0,9775564.0,9771141.0,9749763.0
88,Iceland,223537.0,225735.0,228138.0,230755.0,233860.0,236977.0,239511.0,241405.0,243180.0,245859.0,249740.0,252852.0,254826,257797,261057.0,263725.0,266021.0,267468,268916,271128,274047,277381,281205,284968,287523,289521,292074,296734,303782,311566,317414,318499,318041,319014,320716.0,323764.0,327386.0,330815.0,335439.0,343400.0,352721.0,360563.0,366425.0
89,India,667499815.0,682995348.0,698952837.0,715384997.0,732239498.0,749428958.0,766833411.0,784360012.0,801975250.0,819682095.0,837468938.0,855334675.0,873277799,891273202,909307018.0,927403866.0,945601828.0,963922586,982365248,1000900028,1019483586,1038058154,1056575548,1075000094,1093317187,1111523146,1129623466,1147609924,1165486291,1183209471,1200669762,1217726217,1234281163,1250287939,1265780243.0,1280842119.0,1295600768.0,1310152392.0,1324517250.0,1338676779.0,1352642283.0,1366417756.0,1380004385.0
90,Indonesia,140621731.0,144009844.0,147447834.0,150938222.0,154468235.0,158009248.0,161523353.0,164982452.0,168374287.0,171702756.0,174975953.0,178209147.0,181413398,184591897,187739786.0,190851184.0,193917458.0,196934257,199901231,202826444,205724597,208615171,211513822,214427419,217357790,220309473,223285666,226289468,229318262,232374239,235469755,238620554,241834226,245115988,248451714.0,251805314.0,255128076.0,258383257.0,261556386.0,264650969.0,267670549.0,270625567.0,273523621.0
91,"Iran, Islamic Rep.",35960811.0,37237145.0,38650244.0,40199911.0,41869231.0,43636838.0,45472792.0,47347197.0,49260263.0,51193782.0,53077312.0,54822005.0,56366212,57679025,58780376.0,59723761.0,60590608.0,61442658,62294919,63136309,63971836,64800875,65623397,66449111,67284801,68122947,68951279,69762345,70554756,71336476,72120608,72924833,73762519,74634959,75539881.0,76481963.0,77465769.0,78492208.0,79563991.0,80673888.0,81800204.0,82913893.0,83992953.0
92,Iraq,12860678.0,13259107.0,13653348.0,14044115.0,14432466.0,14815653.0,15190396.0,15555807.0,15909764.0,16257072.0,16612319.0,16994942.0,17419113,17889457,18402740.0,18955087.0,19539348.0,20149342,20783073,21439579,22114330,22802061,23497589,24208178,24931922,25644503,26313838,26922279,27448124,27911242,28385739,28973157,29741977,30725305,31890012.0,33157061.0,34411949.0,35572269.0,36610632.0,37552789.0,38433604.0,39309789.0,40222503.0
93,Ireland,3329100.0,3373750.0,3412800.0,3453000.0,3485800.0,3510600.0,3532423.0,3538082.0,3539690.0,3540057.0,3524949.0,3511009.0,3513974,3534235,3558430.0,3576261.0,3590386.0,3608841,3637510,3674171,3712696,3754786,3805174,3866243,3931947,3996521,4070262,4159914,4273591,4398942,4489544,4535375,4560155,4580084,4599533.0,4623816.0,4657740.0,4701957.0,4755335.0,4807388.0,4867316.0,4934340.0,4994724.0
94,Isle of Man,62260.0,63026.0,63546.0,63778.0,63765.0,63697.0,63812.0,64277.0,65200.0,66476.0,67927.0,69263.0,70292,70928,71262.0,71431.0,71662.0,72133,72884,73851,74936,75996,76942,77707,78318,78878,79515,80293,81283,82406,83515,84379,84856,84889,84534.0,83985.0,83488.0,83232.0,83296.0,83610.0,84073.0,84589.0,85032.0
95,Israel,3690000.0,3786000.0,3878000.0,3956000.0,4031000.0,4105000.0,4159000.0,4233000.0,4299000.0,4369000.0,4442000.0,4518000.0,4660000,4949000,5123000.0,5261000.0,5399000.0,5545000,5692000,5836000,5971000,6125000,6289000,6439000,6570000,6689700,6809000,6930100,7053700,7180100,7308800,7485600,7623600,7765800,7910500.0,8059500.0,8215700.0,8380100.0,8546000.0,8713300.0,8882800.0,9054000.0,9216900.0
96,Italy,56155143.0,56317749.0,56433883.0,56501675.0,56543548.0,56564074.0,56576718.0,56593071.0,56596155.0,56601931.0,56629288.0,56671781.0,56719240,56758521,56797087.0,56831821.0,56843400.0,56844303,56860281,56890372,56906744,56916317,56942108,56974100,57059007,57313203,57685327,57969484,58143979,58438310,58826731,59095365,59277417,59379449,59539717.0,60233948.0,60789140.0,60730582.0,60627498.0,60536709.0,60421760.0,59729081.0,59554023.0
97,Jamaica,2105903.0,2132784.0,2162839.0,2196921.0,2234062.0,2271735.0,2306367.0,2335510.0,2358165.0,2375400.0,2389415.0,2403464.0,2419901,2439329,2461047.0,2484583.0,2509042.0,2533705,2558631,2583914,2608874,2632677,2654698,2674706,2692843,2709438,2725017,2740000,2754414,2768229,2781869,2795839,2810464,2825932,2842128.0,2858710.0,2875137.0,2891024.0,2906242.0,2920848.0,2934853.0,2948277.0,2961161.0
98,Japan,114913000.0,115890000.0,116807000.0,117661000.0,118480000.0,119307000.0,120083000.0,120837000.0,121482000.0,122069000.0,122578000.0,123069000.0,123478000,123964000,124425000.0,124829000.0,125178000.0,125472000,125757000,126057000,126400000,126631000,126843000,127149000,127445000,127718000,127761000,127773000,127854000,128001000,128063000,128047000,128070000,127833000,127629000.0,127445000.0,127276000.0,127141000.0,126994511.0,126785797.0,126529100.0,126264931.0,125836021.0
99,Jordan,2237936.0,2303116.0,2377997.0,2464870.0,2563525.0,2671413.0,2784457.0,2900055.0,3015294.0,3131800.0,3256552.0,3399333.0,3565888,3760493,3977667.0,4201559.0,4410357.0,4588842,4732848,4848536,4943975,5031754,5122495,5217328,5317514,5434036,5580241,5765639,5991547,6255290,6556473,6893258,7261541,7662858,8089963.0,8518992.0,8918822.0,9266573.0,9554286.0,9785840.0,9965322.0,10101697.0,10203140.0
100,Kazakhstan,14499957.0,14643133.0,14796175.0,14958897.0,15128090.0,15303316.0,15483411.0,15665594.0,15852524.0,16039253.0,16205998.0,16249500.0,16348000,16451711,16439095.0,16380672.0,16145766.0,15816243,15578227,15334405,15071640,14928374,14883626,14858335,14858948,14909019,15012984,15147029,15308085,15484192,15776938,16092822,16321872,16557202,16792090.0,17035551.0,17288285.0,17542806.0,17794055.0,18037776.0,18276452.0,18513673.0,18754440.0
101,Kenya,15205381.0,15797771.0,16417203.0,17063870.0,17736326.0,18431760.0,19146403.0,19877078.0,20622560.0,21382111.0,22153685.0,22935088.0,23724574,24521714,25326080.0,26136217.0,26950508.0,27768297,28589456,29415660,30250488,31098763,31964557,32848569,33751746,34678781,35635267,36624897,37649039,38705934,39791984,40901798,42030684,43178270,44343469.0,45519986.0,46700063.0,47878339.0,49051531.0,50221146.0,51392570.0,52573967.0,53771300.0
102,Kiribati,57613.0,58469.0,59296.0,60101.0,60887.0,61736.0,62745.0,63989.0,65504.0,67244.0,69087.0,70849.0,72394,73692,74767.0,75711.0,76668.0,77716,78904,80188,81558,82969,84405,85844,87308,88840,90498,92319,94341,96531,98760,100928,102930,104735,106359.0,107887.0,109387.0,110927.0,112529.0,114153.0,115842.0,117608.0,119446.0
103,"Korea, Dem. People's Rep.",17015984.0,17235668.0,17472144.0,17731229.0,18008568.0,18298212.0,18590142.0,18877226.0,19156791.0,19431992.0,19708316.0,19993757.0,20293057,20609151,20937407.0,21265832.0,21577979.0,21862300,22113428,22335263,22536754,22731470,22929078,23132982,23339453,23542434,23732740,23904167,24054866,24188330,24310143,24428340,24548840,24673392,24800638.0,24929500.0,25057793.0,25183832.0,25307665.0,25429816.0,25549606.0,25666158.0,25778815.0
104,"Korea, Rep.",36969185.0,37534236.0,38123775.0,38723248.0,39326352.0,39910403.0,40405956.0,40805744.0,41213674.0,41621690.0,42031247.0,42449038.0,42869283,43295704,43747962.0,44194628.0,44641540.0,45092991,45524681,45953580,46286503,46616677,47008111,47370164,47644736,47892330,48082519,48184561,48438292,48683638,49054708,49307835,49554112,49936638,50199853.0,50428893.0,50746659.0,51014947.0,51217803.0,51361911.0,51606633.0,51709098.0,51780579.0
105,Kosovo,1460000.0,1491000.0,1521000.0,1552000.0,1582000.0,1614000.0,1647000.0,1682000.0,1717000.0,1753000.0,1791000.0,1827000.0,1862000,1898000,1932000.0,1965000.0,1997000.0,2029000,2059000,2086000,1966000,1762000,1700000,1701154,1702310,1703466,1704622,1705780,1719536,1733404,1747383,1761474,1775680,1791000,1807106.0,1818117.0,1812771.0,1788196.0,1777557.0,1791003.0,1797085.0,1788878.0,1775378.0
106,Kuwait,1224063.0,1296077.0,1368680.0,1439334.0,1507636.0,1576975.0,1652150.0,1735278.0,1832302.0,1938916.0,2034850.0,2092786.0,2095350,2031297,25263949.30232558,25659857.325581394,26050537.855813954,1605907,1626858,1710257,1831121,1951642,2045123,2103273,2136991,2161626,2200498,2270196,2373661,2504026,2656010,2821041,2991884,3168054,3348852.0,3526382.0,3690939.0,3835588.0,3956862.0,4056102.0,4137314.0,4207077.0,4270563.0
107,Kyrgyz Republic,3487100.0,3552000.0,3617400.0,3685800.0,3759300.0,3838300.0,3916400.0,3990300.0,4066500.0,4144600.0,4218400.0,4307500.0,4391200,4463600,4515400.0,4516700.0,4515100.0,4560400,4628400,4696400,4769000,4840400,4898400,4945100,4990700,5043300,5104700,5162600,5218400,5268400,5318700,5383300,5447900,5514600,5607200.0,5719600.0,5835500.0,5956900.0,6079500.0,6198200.0,6322800.0,6456200.0,6591600.0
