Unnamed: 0,country,year_1978,year_1979,year_1980,year_1981,year_1982,year_1983,year_1984,year_1985,year_1986,year_1987,year_1988,year_1989,year_1990,year_1991,year_1992,year_1993,year_1994,year_1995,year_1996,year_1997,year_1998,year_1999,year_2000,year_2001,year_2002,year_2003,year_2004,year_2005,year_2006,year_2007,year_2008,year_2009,year_2010,year_2011,year_2012,year_2013,year_2014,year_2015,year_2016,year_2017,year_2018,year_2019,year_2020
162,Rwanda,4812872.0,4978812.0,5153314.0,5329250.0,5504847.0,5690989.0,5902847.0,6146884.0,6443748.0,6779981.0,7088194.0,7276983.0,7288883,7083928,6702239.0,6263758.0,5936253.0,5836490,6013112,6419898,6962800,7501238,7933688,8231150,8427061,8557160,8680516,8840220,9043342,9273759,9524532,9782770,10039338,10293333,10549668.0,10811538.0,11083629.0,11369066.0,11668829.0,11980960.0,12301969.0,12626938.0,12952209.0
163,Samoa,153986.0,154740.0,155522.0,156410.0,157365.0,158345.0,159243.0,159995.0,160552.0,160962.0,161369.0,161935.0,162797,164000,165490.0,167117.0,168689.0,170050,171165,172065,172839,173606,174454,175394,176410,177481,178597,179722,180874,182045,183270,184553,185944,187469,189089.0,190712.0,192220.0,193510.0,194540.0,195358.0,196128.0,197093.0,198410.0
164,San Marino,20764.0,21122.0,21453.0,21761.0,22043.0,22295.0,22546.0,22794.0,23046.0,23297.0,23548.0,23833.0,24124,24454,24830.0,25208.0,25588.0,25925,26253,26563,26851,27141,27460,27818,28175,28561,28942,29324,29694,30068,30434,30825,31221,31655,32103.0,32554.0,32941.0,33270.0,33503.0,33671.0,33784.0,33864.0,33938.0
165,Sao Tome and Principe,90846.0,93458.0,95788.0,97767.0,99478.0,101064.0,102826.0,104926.0,107429.0,110259.0,113288.0,116313.0,119211,121949,124574.0,127066.0,129426.0,131679,133799,135831,137855,139964,142264,144760,147450,150405,153736,157472,161676,166297,171122,175877,180372,184521,188394.0,192076.0,195727.0,199439.0,203221.0,207086.0,211032.0,215048.0,219161.0
166,Saudi Arabia,8646845.0,9137928.0,9691471.0,10311771.0,10988851.0,11701132.0,12418836.0,13118998.0,13794167.0,14445663.0,15070082.0,15666289.0,16233786,16772695,17282686.0,17763297.0,18214475.0,18638790,19033843,19407138,19783301,20194531,20663840,21202646,21805322,22456645,23132686,23816175,24498313,25184589,25888535,26630303,27421468,28267591,29154906.0,30052058.0,30916603.0,31717676.0,32443443.0,33101183.0,33702757.0,34268529.0,34813867.0
167,Senegal,5306685.0,5439069.0,5583157.0,5740441.0,5909734.0,6089567.0,6277420.0,6471329.0,6670665.0,6875746.0,7086624.0,7303511.0,7526306,7755503,7990090.0,8226749.0,8461066.0,8690155,8912872,9130876,9347777,9568717,9797731,10036102,10283694,10541470,10810086,11090123,11382272,11687078,12004700,12335092,12678143,13033814,13401990.0,13782429.0,14174740.0,14578450.0,14993514.0,15419354.0,15854324.0,16296362.0,16743930.0
168,Serbia,7297000.0,7332000.0,7362000.0,7405000.0,7440000.0,7468000.0,7489000.0,7504000.0,7536000.0,7558000.0,7572000.0,7581000.0,7586000,7595636,7646424.0,7699307.0,7734639.0,7625357,7617794,7596501,7567745,7540401,7516346,7503433,7496522,7480591,7463157,7440769,7411569,7381579,7350222,7320807,7291436,7234099,7199077.0,7164132.0,7130576.0,7095383.0,7058322.0,7020858.0,6982604.0,6945235.0,6908224.0
169,Seychelles,62150.0,62686.0,63261.0,64035.0,64413.0,64335.0,64717.0,65244.0,65652.0,68499.0,68755.0,69167.0,69507,70439,70763.0,72253.0,74205.0,75304,76417,77319,78846,80410,81131,81202,83723,82781,82475,82858,84600,85033,86956,87298,89770,87441,88303.0,89949.0,91359.0,93419.0,94677.0,95843.0,96762.0,97625.0,98462.0
170,Sierra Leone,3240841.0,3313506.0,3388494.0,3464113.0,3540164.0,3619854.0,3707513.0,3805304.0,3916685.0,4038154.0,4156636.0,4254434.0,4319763,4348663,4347727.0,4328965.0,4309780.0,4303953,4312660,4335295,4381484,4462374,4584570,4754069,4965770,5201074,5433995,5645629,5829240,5989641,6133599,6272735,6415636,6563238,6712586.0,6863975.0,7017153.0,7171909.0,7328846.0,7488427.0,7650149.0,7813207.0,7976985.0
171,Singapore,2353600.0,2383500.0,2413945.0,2532835.0,2646466.0,2681061.0,2732221.0,2735957.0,2733373.0,2774789.0,2846108.0,2930901.0,3047132,3135083,3230698.0,3313471.0,3419048.0,3524506,3670704,3796038,3927213,3958723,4027887,4138012,4175950,4114826,4166664,4265762,4401365,4588599,4839396,4987573,5076732,5183688,5312437.0,5399162.0,5469724.0,5535002.0,5607283.0,5612253.0,5638676.0,5703569.0,5685807.0
172,Sint Maarten (Dutch part),11481.0,12244.0,13097.0,14030.0,15032.0,16175.0,17517.0,19127.0,21028.0,23157.0,25334.0,27280.0,28814,29852,30458.0,30765.0,30950.0,31164,31434,31731,31240,31084,30519,30600,30777,31472,32488,33011,33441,33811,33964,34238,34056,33435,34640.0,36607.0,37685.0,38825.0,39969.0,40574.0,40654.0,40733.0,40812.0
173,Slovak Republic,4890125.0,4938973.0,4979815.0,5016105.0,5055099.0,5091971.0,5127097.0,5161768.0,5193838.0,5222840.0,5250596.0,5275942.0,5299187,5303294,5305016.0,5325305.0,5346331.0,5361999,5373361,5383291,5390516,5396020,5388720,5378867,5376912,5373374,5372280,5372807,5373054,5374622,5379233,5386406,5391428,5398384,5407579.0,5413393.0,5418649.0,5423801.0,5430798.0,5439232.0,5446771.0,5454147.0,5458827.0
174,Slovenia,1862548.0,1882599.0,1901315.0,1906531.0,1910334.0,1922321.0,1932154.0,1941641.0,1965964.0,1989776.0,1995196.0,1996351.0,1998161,1999429,1996498.0,1991746.0,1989443.0,1989872,1988628,1985956,1981629,1983045,1988925,1992060,1994530,1995733,1997012,2000474,2006868,2018122,2021316,2039669,2048583,2052843,2057159.0,2059953.0,2061980.0,2063531.0,2065042.0,2066388.0,2073894.0,2088385.0,2100126.0
175,Solomon Islands,215299.0,222841.0,230550.0,238423.0,246451.0,254566.0,262691.0,270787.0,278834.0,286871.0,294976.0,303272.0,311869,320781,330004.0,339501.0,349273.0,359276,369517,379998,390702,401592,412665,423949,435434,447016,458549,469918,481086,492133,503366,515182,527861,541522,556066.0,571329.0,587079.0,603133.0,619438.0,636030.0,652856.0,669821.0,686878.0
176,Somalia,5375018.0,5892763.0,6281138.0,6511115.0,6608040.0,6618594.0,6614713.0,6648628.0,6736751.0,6862267.0,7005226.0,7133263.0,7225089,7274026,7295380.0,7315864.0,7372592.0,7491647,7682683,7936122,8235064,8553595,8872250,9186719,9501335,9815412,10130251,10446856,10763904,11080122,11397188,11717691,12043886,12376305,12715487.0,13063711.0,13423571.0,13797204.0,14185635.0,14589165.0,15008225.0,15442906.0,15893219.0
177,South Africa,27138966.0,27827325.0,28556771.0,29333095.0,30150448.0,30993762.0,31841588.0,32678876.0,33495956.0,34297727.0,35100905.0,35930056.0,36800507,37718952,38672611.0,39633754.0,40564061.0,41435761,42241007,42987456,43682259,44338551,44967713,45571272,46150913,46719203,47291610,47880595,48489464,49119766,49779472,50477013,51216967,52003759,52832659.0,53687125.0,54544184.0,55386369.0,56207649.0,57009751.0,57792520.0,58558267.0,59308690.0
178,South Sudan,4253085.0,4371711.0,4502603.0,4646478.0,4799435.0,4953154.0,5096478.0,5220748.0,5328167.0,5419808.0,5485288.0,5511582.0,5492620,5420179,5305449.0,5185712.0,5111371.0,5118084,5221925,5411653,5661934,5933884,6199396,6447791,6688225,6935665,7213354,7535931,7907407,8315144,8736932,9142258,9508372,9830695,10113648.0,10355030.0,10554882.0,10715657.0,10832520.0,10910774.0,10975924.0,11062114.0,11193729.0
179,Spain,36864898.0,37191330.0,37491165.0,37758631.0,37986012.0,38171525.0,38330364.0,38469512.0,38584624.0,38684815.0,38766939.0,38827764.0,38867322,38966376,39157685.0,39361262.0,39549108.0,39724050,39889852,40057389,40223509,40386875,40567864,40850412,41431558,42187645,42921895,43653155,44397319,45226803,45954106,46362946,46576897,46742697,46773055.0,46620045.0,46480882.0,46444832.0,46484062.0,46593236.0,46797754.0,47133521.0,47351567.0
180,Sri Lanka,14533691.0,14788866.0,15035840.0,15272822.0,15501210.0,15724641.0,15948501.0,16176282.0,16408861.0,16643956.0,16878186.0,17106752.0,17325769,17535732,17736827.0,17924827.0,18094474.0,18242917,18367290,18470897,18564595,18663293,18777606,18911727,19062476,19224036,19387153,19544988,19695977,19842044,19983984,20123508,20261738,20398496,20425000.0,20585000.0,20778000.0,20970000.0,21203000.0,21444000.0,21670000.0,21803000.0,21919000.0
181,St. Kitts and Nevis,43703.0,43452.0,43201.0,42963.0,42733.0,42477.0,42198.0,41874.0,41479.0,41041.0,40633.0,40354.0,40260,40381,40691.0,41141.0,41618.0,42077,42472,42857,43225,43622,44083,44602,45168,45749,46323,46852,47333,47769,48178,48599,49011,49442,49881.0,50328.0,50776.0,51204.0,51629.0,52036.0,52438.0,52834.0,53192.0
182,St. Lucia,114398.0,116148.0,117828.0,119435.0,120987.0,122571.0,124296.0,126246.0,128448.0,130868.0,133364.0,135787.0,138019,140001,141758.0,143402.0,145080.0,146871,148837,150920,153023,154988,156737,158184,159392,160530,161821,163408,165378,167644,170011,172223,174092,175538,176654.0,177505.0,178307.0,179131.0,180028.0,180955.0,181890.0,182795.0,183629.0
183,St. Martin (French part),8191.0,8557.0,8777.0,8675.0,8372.0,8296.0,9067.0,11066.0,14561.0,19274.0,24374.0,28723.0,31522,32441,31816.0,30194.0,28482.0,27320,26854,26910,27388,28122,28935,29847,30913,32055,33187,34252,35240,36138,36880,37380,37582,37451,37012.0,36458.0,36018.0,35865.0,36061.0,36569.0,37264.0,38002.0,38659.0
184,St. Vincent and the Grenadines,98688.0,99649.0,100566.0,101439.0,102255.0,103035.0,103776.0,104503.0,105217.0,105905.0,106533.0,107071.0,107489,107772,107941.0,108036.0,108059.0,108043,107983,107895,107807,107763,107787,107893,108095,108322,108520,108617,108602,108516,108401,108293,108260,108315,108435.0,108624.0,108868.0,109135.0,109467.0,109826.0,110210.0,110593.0,110947.0
185,Sudan,13510429.0,14002302.0,14507466.0,15027254.0,15562129.0,16107613.0,16657956.0,17210182.0,17757494.0,18303430.0,18867559.0,19476653.0,20147592,20891442,21696240.0,22527837.0,23338465.0,24094741,24782384,25413912,26015518,26626512,27275019,27971077,28704786,29460517,30214189,30949514,31661824,32360619,33060844,33783779,34545014,35349676,36193781.0,37072555.0,37977657.0,38902948.0,39847433.0,40813398.0,41801532.0,42813237.0,43849269.0
186,Suriname,358103.0,358826.0,359531.0,360144.0,360927.0,362282.0,364722.0,368636.0,374133.0,381033.0,388877.0,397082.0,405169,413009,420658.0,428028.0,435099.0,441851,448207,454165,459838,465380,470944,476574,482228,487938,493680,499461,505292,511181,517122,523113,529126,535177,541247.0,547295.0,553278.0,559136.0,564883.0,570501.0,575987.0,581363.0,586634.0
187,Sweden,8275599.0,8293678.0,8310531.0,8320503.0,8325263.0,8329033.0,8336605.0,8350386.0,8369829.0,8397804.0,8436489.0,8492964.0,8558835,8617375,8668067.0,8718561.0,8780745.0,8826939,8840998,8846062,8850974,8857874,8872109,8895960,8924958,8958229,8993531,9029572,9080505,9148092,9219637,9298515,9378126,9449213,9519374.0,9600379.0,9696110.0,9799186.0,9923085.0,10057698.0,10175214.0,10278887.0,10353442.0
188,Switzerland,6281738.0,6294365.0,6319408.0,6354074.0,6391309.0,6418773.0,6441865.0,6470365.0,6504124.0,6545106.0,6593386.0,6646912.0,6715519,6799978,6875364.0,6938265.0,6993795.0,7040687,7071850,7088906,7110001,7143991,7184250,7229854,7284753,7339001,7389625,7437115,7483934,7551117,7647675,7743831,7824909,7912398,7996861.0,8089346.0,8188649.0,8282396.0,8373338.0,8451840.0,8514329.0,8575280.0,8636896.0
189,Syrian Arab Republic,8336421.0,8625693.0,8930776.0,9252854.0,9590226.0,9938852.0,10293048.0,10648633.0,11004273.0,11360848.0,11719064.0,12080439.0,12446168,12815400,13187669.0,13565074.0,13950486.0,14345491,14754148,15175308,15599588,16013992,16410847,16766555,17084628,17415214,17827827,18361178,19059257,19878257,20664037,21205873,21362541,21081814,20438861.0,19578466.0,18710711.0,17997411.0,17465567.0,17095669.0,16945062.0,17070132.0,17500657.0
190,Tajikistan,3688411.0,3794457.0,3905443.0,4020818.0,4140297.0,4265278.0,4397563.0,4537820.0,4687328.0,4843997.0,5001172.0,5149872.0,5283811,5400636,5502490.0,5593317.0,5679169.0,5764806,5851354,5938404,6027395,6119664,6216329,6318510,6426861,6541550,6662391,6789318,6922590,7062667,7209924,7364752,7527397,7697507,7874838.0,8059782.0,8252828.0,8454019.0,8663575.0,8880270.0,9100847.0,9321023.0,9537642.0
191,Tanzania,17432756.0,17976219.0,18538263.0,19120683.0,19723317.0,20344550.0,20981775.0,21633799.0,22296282.0,22971208.0,23670807.0,24411744.0,25203848,26056605,26961204.0,27887204.0,28792649.0,29649128,30444523,31192853,31924201,32682240,33499177,34385849,35334790,36337778,37379766,38450323,39548666,40681416,41853944,43073830,44346532,45673520,47053033.0,48483132.0,49960563.0,51482638.0,53049231.0,54660345.0,56313444.0,58005461.0,59734213.0
192,Thailand,45413082.0,46401750.0,47374463.0,48326269.0,49255889.0,50173922.0,51094870.0,52026901.0,52980105.0,53945872.0,54891520.0,55772169.0,56558196,57232471,57811025.0,58337773.0,58875275.0,59467272,60130190,60846588,61585103,62298569,62952639,63539190,64069093,64549867,64995303,65416189,65812540,66182064,66530980,66866834,67195032,67518379,67835969.0,68144519.0,68438748.0,68714519.0,68971313.0,69209817.0,69428454.0,69625581.0,69799978.0
193,Timor-Leste,610048.0,602363.0,599907.0,603837.0,613233.0,626677.0,641845.0,657061.0,671747.0,686475.0,701812.0,718736.0,737814,759526,783204.0,806867.0,827828.0,844333,855358,861870,866523,873138,884366,901214,922699,947110,971889,995130,1016437,1036388,1055428,1074286,1093517,1113154,1133002.0,1153288.0,1174333.0,1196294.0,1219289.0,1243260.0,1267975.0,1293120.0,1318442.0
194,Togo,2576293.0,2642693.0,2720835.0,2812312.0,2915618.0,3026980.0,3140840.0,3252997.0,3363040.0,3471738.0,3577469.0,3678567.0,3774310,3862998,3945902.0,4029044.0,4120615.0,4226293,4348808,4485945,4632451,4780455,4924406,5062571,5197040,5330629,5467770,5611643,5762881,5920360,6083417,6250840,6421674,6595939,6773807.0,6954721.0,7137997.0,7323162.0,7509952.0,7698476.0,7889095.0,8082359.0,8278737.0
195,Tonga,91336.0,92271.0,92966.0,93415.0,93636.0,93736.0,93793.0,93896.0,94081.0,94318.0,94592.0,94848.0,95069,95243,95398.0,95556.0,95739.0,95972,96267,96621,97036,97475,97962,98482,99023,99591,100214,100908,101714,102577,103384,103897,103981,103558,102736.0,101768.0,101023.0,100780.0,101143.0,102002.0,103199.0,104497.0,105697.0
196,Trinidad and Tobago,1053560.0,1068644.0,1084743.0,1101983.0,1120019.0,1138071.0,1155083.0,1170296.0,1183382.0,1194532.0,1204150.0,1212858.0,1221121,1229108,1236685.0,1243605.0,1249527.0,1254200,1257547,1259838,1261699,1263927,1267159,1271627,1277210,1283564,1290115,1296497,1302552,1308450,1314449,1320921,1328144,1336180,1344814.0,1353708.0,1362337.0,1370332.0,1377563.0,1384060.0,1389841.0,1394969.0,1399491.0
197,Tunisia,6060158.0,6210756.0,6374040.0,6551232.0,6740520.0,6937332.0,7135265.0,7329590.0,7517854.0,7700733.0,7880333.0,8060211.0,8242509,8427851,8613855.0,8795934.0,8967916.0,9125400,9267335,9395119,9509862,9613587,9708347,9793915,9871261,9945282,10022278,10106778,10201211,10304729,10414425,10525691,10635245,10741872,10846993.0,10952949.0,11063195.0,11179951.0,11303942.0,11433438.0,11565203.0,11694721.0,11818618.0
198,Turkey,42039983.0,42994043.0,43975972.0,44988411.0,46025411.0,47073470.0,48114158.0,49133928.0,50128548.0,51100930.0,52053764.0,52992479.0,53921758,54840595,55748946.0,56653808.0,57564209.0,58486453,59423278,60372571,61329665,62287391,63240196,64192243,65145357,66089402,67010930,67903461,68756809,69581854,70418612,71321406,72326992,73443254,74651046.0,75925454.0,77229262.0,78529413.0,79827868.0,81116451.0,82340090.0,83429607.0,84339067.0
199,Turkmenistan,2734899.0,2805817.0,2876809.0,2947783.0,3019064.0,3091510.0,3166215.0,3244024.0,3324462.0,3407310.0,3493892.0,3585867.0,3683978,3789188,3899843.0,4010789.0,4115105.0,4207841,4287337,4355125,4413477,4466133,4516128,4564087,4610018,4655752,4703396,4754652,4810114,4870142,4935765,5007953,5087211,5174076,5267906.0,5366376.0,5466324.0,5565283.0,5662371.0,5757667.0,5850902.0,5942094.0,6031187.0
200,Turks and Caicos Islands,7380.0,7607.0,7894.0,8243.0,8654.0,9096.0,9556.0,9974.0,10365.0,10717.0,11091.0,11550.0,12115,12815,13639.0,14526.0,15399.0,16221,16930,17566,18228,19069,20171,21578,23230,25008,26709,28181,29394,30383,31200,31933,32658,33371,34067.0,34733.0,35371.0,35979.0,36558.0,37116.0,37667.0,38194.0,38718.0
201,Tuvalu,7018.0,7357.0,7631.0,7825.0,7951.0,8041.0,8110.0,8211.0,8341.0,8481.0,8637.0,8787.0,8910,9014,9110.0,9194.0,9259.0,9298,9317,9328,9332,9344,9392,9478,9593,9724,9871,9997,10118,10219,10315,10413,10521,10626,10744.0,10849.0,10973.0,11099.0,11232.0,11365.0,11505.0,11655.0,11792.0
202,Uganda,11712540.0,12071140.0,12442333.0,12825084.0,13221991.0,13638729.0,14082870.0,14559357.0,15070319.0,15612754.0,16180129.0,16763041.0,17354395,17953534,18561668.0,19175986.0,19793541.0,20413157,21032817,21655392,22290787,22952406,23650159,24388974,25167261,25980547,26821300,27684590,28571475,29486335,30431734,31411096,32428164,33476772,34558700.0,35694519.0,36911530.0,38225447.0,39649173.0,41166588.0,42729032.0,44269587.0,45741000.0
203,Ukraine,49523304.0,49747998.0,49965872.0,50221000.0,50384000.0,50564000.0,50754000.0,50917000.0,51097000.0,51293000.0,51521000.0,51773000.0,51891400,52000500,52150400.0,52179200.0,51921400.0,51512800,51057800,50594600,50144500,49674000,49176500,48662400,48202470,47812949,47451626,47105171,46787786,46509355,46258189,46053331,45870741,45706086,45593342.0,45489648.0,45272155.0,45154036.0,45004673.0,44831135.0,44622518.0,44386203.0,44134693.0
204,United Arab Emirates,835498.0,931752.0,1019507.0,1096602.0,1164816.0,1228457.0,1293970.0,1366165.0,1446386.0,1533526.0,1627068.0,1725676.0,1828437,1937159,2052892.0,2173135.0,2294377.0,2415099,2539121,2671361,2813214,2966029,3134067,3302722,3478769,3711931,4068577,4588222,5300172,6168846,7089486,7917368,8549998,8946778,9141598.0,9197908.0,9214182.0,9262896.0,9360975.0,9487206.0,9630966.0,9770526.0,9890400.0
205,United Kingdom,56196504.0,56246951.0,56314216.0,56333829.0,56313641.0,56332848.0,56422072.0,56550268.0,56681396.0,56802050.0,56928327.0,57076711.0,57247586,57424897,57580402.0,57718614.0,57865745.0,58019030,58166950,58316954,58487141,58682466,58892514,59119673,59370479,59647577,59987905,60401206,60846820,61322463,61806995,62276270,62766365,63258810,63700215.0,64128273.0,64602298.0,65116219.0,65611593.0,66058859.0,66460344.0,66836327.0,67215293.0
206,United States,222585000.0,225055000.0,227225000.0,229466000.0,231664000.0,233792000.0,235825000.0,237924000.0,240133000.0,242289000.0,244499000.0,246819000.0,249623000,252981000,256514000.0,259919000.0,263126000.0,266278000,269394000,272657000,275854000,279040000,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309327143,311583481,313877662.0,316059947.0,318386329.0,320738994.0,323071755.0,325122128.0,326838199.0,328329953.0,329484123.0
207,Uruguay,2875724.0,2895683.0,2915389.0,2934624.0,2953852.0,2973048.0,2992250.0,3011519.0,3030651.0,3049581.0,3068714.0,3088603.0,3109598,3131657,3154459.0,3177734.0,3201149.0,3224275,3247383,3270158,3291053,3308005,3319734,3325471,3326046,3323661,3321486,3321799,3325403,3331753,3340221,3349676,3359273,3368926,3378975.0,3389436.0,3400439.0,3412013.0,3424139.0,3436645.0,3449290.0,3461731.0,3473727.0
208,Uzbekistan,15057226.0,15476928.0,15898760.0,16321692.0,16747428.0,17177663.0,17615037.0,18061283.0,18515579.0,18976411.0,19443890.0,19918119.0,20510000,20952000,21449000.0,21942000.0,22377000.0,22785000,23225000,23667000,24051000,24311650,24650400,24964450,25271850,25567650,25864350,26167000,26488250,26868000,27302800,27767400,28562400,29339400,29774500.0,30243200.0,30757700.0,31298900.0,31847900.0,32388600.0,32956100.0,33580350.0,34232050.0
209,Vanuatu,109397.0,112543.0,115598.0,118546.0,121398.0,124213.0,127058.0,129989.0,132988.0,136075.0,139319.0,142801.0,146575,150718,155176.0,159743.0,164128.0,168161,171721,174917,177987,181259,184964,189209,193927,198960,204123,209282,214379,219464,224700,230244,236216,242658,249505.0,256637.0,263888.0,271128.0,278326.0,285499.0,292675.0,299882.0,307150.0
210,"Venezuela, RB",14364726.0,14771270.0,15182616.0,15597878.0,16017570.0,16443128.0,16876703.0,17319513.0,17772000.0,18232733.0,18698850.0,19166474.0,19632665,20096314,20557694.0,21016900.0,21474553.0,21931087,22385650,22837743,23288567,23739835,24192449,24646471,25100407,25551624,25996594,26432445,26850190,27247601,27635827,28031010,28439942,28887873,29360827.0,29781046.0,30042973.0,30081827.0,29851249.0,29402480.0,28887117.0,28515829.0,28435943.0
211,Vietnam,51959021.0,53095406.0,54281841.0,55522804.0,56814309.0,58148384.0,59512619.0,60896732.0,62293859.0,63701974.0,65120432.0,66550231.0,67988855,69436956,70883488.0,72300308.0,73651220.0,74910462,76068739,77133212,78115712,79035871,79910411,80742500,81534406,82301650,83062819,83832662,84617545,85419588,86243424,87092250,87967655,88871384,89801926.0,90752593.0,91713850.0,92677082.0,93640435.0,94600643.0,95545959.0,96462108.0,97338583.0
212,Virgin Islands (U.S.),95929.0,96183.0,99636.0,99853.0,100068.0,100348.0,100600.0,100760.0,100842.0,100901.0,100952.0,101041.0,103963,104807,105712.0,106578.0,107318.0,107818,108095,108357,108537,108599,108642,108549,108509,108505,108466,108453,108369,108337,108397,108404,108357,108290,108188.0,108041.0,107882.0,107712.0,107516.0,107281.0,107001.0,106669.0,106290.0
213,West Bank and Gaza,19833350.995348837,20182691.776744187,20535496.037209302,20897701.906976745,21273967.85116279,21653704.6,22032255.306976743,22417915.413953487,22814890.623255815,23222338.311627906,23634000.246511627,24045498.81395349,1978248,2068845,2163591.0,2262676.0,2366298.0,2474666,2587997,2706518,2776568,2848431,2922153,2997784,3075373,3154969,3236626,3320396,3406334,3494496,3591977,3689099,3786161,3882986,3979998.0,4076708.0,4173398.0,4270092.0,4367088.0,4454805.0,4569087.0,4685306.0,4803269.0
214,"Yemen, Rep.",7414167.0,7669699.0,7941903.0,8231905.0,8541605.0,8869363.0,9213078.0,9572170.0,9941102.0,10322044.0,10730864.0,11189185.0,11709987,12302127,12954157.0,13634082.0,14297617.0,14913313,15469274,15975676,16450306,16921157,17409071,17918369,18443684,18985001,19540096,20107416,20687648,21282514,21892149,22516464,23154854,23807586,24473176.0,25147112.0,25823488.0,26497881.0,27168210.0,27834811.0,28498683.0,29161922.0,29825968.0
215,Zambia,5468259.0,5656145.0,5851818.0,6055361.0,6265869.0,6481907.0,6701547.0,6923148.0,7146965.0,7372835.0,7598270.0,7820199.0,8036849,8246662,8451346.0,8656484.0,8869745.0,9096608,9339740,9597610,9866474,10140564,10415942,10692197,10971704,11256740,11550641,11856244,12173518,12502958,12848531,13215142,13605986,14023199,14465148.0,14926551.0,15399793.0,15879370.0,16363449.0,16853608.0,17351714.0,17861034.0,18383956.0
216,Zimbabwe,6929663.0,7160021.0,7408630.0,7675582.0,7958239.0,8254746.0,8562259.0,8877489.0,9200150.0,9527202.0,9849129.0,10153852.0,10432409,10681008,10900511.0,11092775.0,11261752.0,11410721,11541215,11653254,11747079,11822722,11881482,11923906,11954293,11982219,12019911,12076697,12155496,12255920,12379553,12526964,12697728,12894323,13115149.0,13350378.0,13586710.0,13814642.0,14030338.0,14236599.0,14438812.0,14645473.0,14862927.0
